City,Population,Average Education Index,Crime Index,Age 16 or Older Population Employed Percentage,House Median Value
Crandon,1843,12.85,1457,79.8%,"$109,100"
New London,7091,12.84,902,78.1%,"$110,800"
New Holstein,3223,12.83,844,84.1%,"$111,600"
Darlington,2284,12.83,795,79.9%,"$89,700"
Merrill,9491,12.83,1488,80.1%,"$86,300"
Darien,1598,12.83,769,80.3%,"$145,300"
Denmark,2172,12.82,179,75.7%,"$135,000"
Princeton,1187,12.81,730,77.3%,"$82,200"
Eleva,735,12.8,482,78.0%,"$108,100"
Frederic,1032,12.78,476,79.2%,"$98,000"
Ellsworth,3248,12.77,972,74.2%,"$157,700"
Waterloo,3346,12.77,489,80.7%,"$149,900"
Rib Lake,1025,12.77,111,75.9%,"$85,500"
Tomahawk,3335,12.76,1206,79.6%,"$136,200"
Fox Lake,1544,12.75,469,82.6%,"$120,900"
Theresa,1236,12.74,1196,76.5%,"$120,700"
Sturtevant,6981,12.74,509,81.7%,"$141,300"
Manawa,1273,12.74,577,80.0%,"$93,600"
Racine,78347,12.74,2412,74.8%,"$114,800"
Valders,1042,12.73,194,77.9%,"$112,700"
Delavan,8467,12.73,1410,76.4%,"$148,100"
Palmyra,1668,12.72,1494,80.9%,"$155,200"
Endeavor,464,12.72,243,79.5%,"$104,700"
Albany,1167,12.72,1246,77.6%,"$125,600"
Sharon,1607,12.71,640,75.4%,"$140,600"
Chilton,3953,12.7,645,79.0%,"$130,900"
Boscobel,3201,12.67,1319,85.9%,"$88,000"
Algoma,3152,12.67,1045,79.6%,"$97,100"
Antigo,8075,12.66,2054,81.6%,"$77,200"
West Milwaukee,4214,12.65,3808,80.1%,"$131,000"
Marion,1171,12.65,685,79.2%,"$91,800"
Woodruff,896,12.64,682,82.8%,"$137,900"
Athens,1008,12.62,545,81.9%,"$106,400"
Juneau,2750,12.62,685,80.4%,"$130,700"
Berlin,5451,12.6,1064,79.0%,"$103,000"
Clintonville,4516,12.6,1641,81.4%,"$91,300"
Siren,811,12.6,2016,85.3%,"$102,500"
Shiocton,916,12.59,380,77.6%,"$107,100"
North Fond Du Lac,5000,12.59,687,77.1%,"$98,500"
Beloit,36876,12.57,2045,76.7%,"$85,500"
Elroy,1385,12.55,888,80.4%,"$82,200"
Markesan,1510,12.54,651,79.9%,"$108,200"
Blair,1299,12.48,878,76.4%,"$95,500"
New Lisbon,2545,12.47,539,85.1%,"$82,900"
Gillett,1417,12.44,912,80.7%,"$87,500"
Avoca,625,12.41,868,85.3%,"$61,500"
Mauston,4446,12.4,1807,82.4%,"$103,900"
Adams,1570,12.4,1892,80.4%,"$81,500"
Readstown,409,12.38,195,80.7%,"$66,800"
Waupun,11336,12.37,782,83.1%,"$120,200"
Mayville,5086,12.36,492,81.0%,"$137,100"
Independence,1557,12.36,396,75.5%,"$105,200"
Oxford,634,12.34,1030,80.1%,"$83,800"
Barron,3392,12.33,904,82.6%,"$87,400"
Stanley,3606,12.31,712,83.6%,"$87,800"
Neshkoro,406,12.3,532,79.8%,"$91,500"
Wautoma,2010,12.27,1111,75.0%,"$85,700"
Plainfield,981,12.2,562,73.3%,"$90,400"
Arcadia,2953,11.97,578,73.4%,"$111,000"
